gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-24-2016  10:54:07
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 23 2016) (Mac OS X ppc)
                                           ; This file was generated Thu Nov 24 10:54:07 2016
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
0011b8   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0011ba   ffe5
0011bc   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0011be   ffd9
0011c0   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0011c2   ffe5
0011c4   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0011c6   ffe5
0011c8   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0011ca   ffe5
0011cc   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0011ce   ffe5
0011d0   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0011d2   ffe5
0011d4   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0011d6   ffe5
0011d8   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0011da   ffe5
0011dc   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
0011de   ffe5
                                           ;	.line	395; TCPIP_Stack/LCDBlocking.c	LCDWrite(0, 0x01);
0011e0   0e01     movlw	0x1                	MOVLW	0x01
0011e2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0011e4   0e00     movlw	0                  	MOVLW	0x00
0011e6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0011e8   ec00     call	0x1600, 0           	CALL	_LCDWrite
0011ea   f00b
0011ec   0e02     movlw	0x2                	MOVLW	0x02
0011ee   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	396; TCPIP_Stack/LCDBlocking.c	DelayMs(2);
0011f0   0e48     movlw	0x48               	MOVLW	0x48
0011f2   6e00     movwf	0, 0               	MOVWF	r0x00
0011f4   0e0d     movlw	0xd                	MOVLW	0x0d
0011f6   6e01     movwf	0x1, 0             	MOVWF	r0x01
0011f8   6a02     clrf	0x2, 0              	CLRF	r0x02
0011fa   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00305_DS_:
0011fc   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
0011fe   f004
001200   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
001202   f005
001204   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
001206   f006
001208   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
00120a   f007
00120c   0eff     movlw	0xff               	MOVLW	0xff
00120e   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
001210   0eff     movlw	0xff               	MOVLW	0xff
001212   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
001214   0eff     movlw	0xff               	MOVLW	0xff
001216   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
001218   0eff     movlw	0xff               	MOVLW	0xff
00121a   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
00121c   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00121e   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
001220   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
001222   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
001224   e1eb     bnz	0x11fc               	BNZ	_00305_DS_
                                           ;	.line	399; TCPIP_Stack/LCDBlocking.c	memset(LCDText, ' ', 32);
001226   0e00     movlw	0                  	MOVLW	0x00
001228   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00122a   0e20     movlw	0x20               	MOVLW	0x20
00122c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00122e   0e20     movlw	0x20               	MOVLW	0x20
001230   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001232   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
001234   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001236   0e37     movlw	0x37               	MOVLW	LOW(_LCDText)
001238   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00123a   ec13     call	0x1026, 0           	CALL	_memset
00123c   f008
00123e   0e05     movlw	0x5                	MOVLW	0x05
001240   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001242   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
001244   f007
001246   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
001248   f006
00124a   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
00124c   f005
00124e   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
001250   f004
001252   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
001254   f003
001256   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
001258   f002
00125a   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
00125c   f001
00125e   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001260   f000
001262   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001264   ffd9
001266   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_LCDBlocking__LCDUpdate	code
                                           _LCDUpdate:
                                           ;	.line	332; TCPIP_Stack/LCDBlocking.c	void LCDUpdate(void)
00000c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00000e   ffe5
000010   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000012   ffd9
000014   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000016   ffe5
000018   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00001a   ffe5
00001c   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00001e   ffe5
000020   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000022   ffe5
000024   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
000026   ffe5
000028   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00002a   ffe5
00002c   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
00002e   ffe5
000030   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
000032   ffe5
000034   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
000036   ffe5
                                           ;	.line	337; TCPIP_Stack/LCDBlocking.c	LCDWrite(0, 0x02);
000038   0e02     movlw	0x2                	MOVLW	0x02
00003a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00003c   0e00     movlw	0                  	MOVLW	0x00
00003e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000040   ec00     call	0x1600, 0           	CALL	_LCDWrite
000042   f00b
000044   0e02     movlw	0x2                	MOVLW	0x02
000046   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	338; TCPIP_Stack/LCDBlocking.c	DelayMs(2);
000048   0e48     movlw	0x48               	MOVLW	0x48
00004a   6e00     movwf	0, 0               	MOVWF	r0x00
00004c   0e0d     movlw	0xd                	MOVLW	0x0d
00004e   6e01     movwf	0x1, 0             	MOVWF	r0x01
000050   6a02     clrf	0x2, 0              	CLRF	r0x02
000052   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00225_DS_:
000054   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
000056   f004
000058   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
00005a   f005
00005c   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
00005e   f006
000060   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
000062   f007
000064   0eff     movlw	0xff               	MOVLW	0xff
000066   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000068   0eff     movlw	0xff               	MOVLW	0xff
00006a   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
00006c   0eff     movlw	0xff               	MOVLW	0xff
00006e   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000070   0eff     movlw	0xff               	MOVLW	0xff
000072   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
000074   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000076   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
000078   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
00007a   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
00007c   e1eb     bnz	0x54                 	BNZ	_00225_DS_
                                           ;	.line	341; TCPIP_Stack/LCDBlocking.c	for(i = 0; i < 16u; i++)
00007e   6a00     clrf	0, 0                	CLRF	r0x00
                                           _00257_DS_:
000080   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
000082   f001
000084   6a02     clrf	0x2, 0              	CLRF	r0x02
000086   0e00     movlw	0                  	MOVLW	0x00
000088   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
00008a   e102     bnz	0x90                 	BNZ	_00297_DS_
00008c   0e10     movlw	0x10               	MOVLW	0x10
00008e   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
                                           _00297_DS_:
000090   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000092   d057     bra	0x142                	BRA	_00260_DS_
                                           ;	.line	345; TCPIP_Stack/LCDBlocking.c	if(LCDText[i] == 0u)
000094   0e37     movlw	0x37               	MOVLW	LOW(_LCDText)
000096   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
000098   6e01     movwf	0x1, 0             	MOVWF	r0x01
00009a   6a02     clrf	0x2, 0              	CLRF	r0x02
00009c   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
00009e   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0000a0   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
0000a2   ffe9
0000a4   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
0000a6   ffea
0000a8   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
0000aa   f001
0000ac   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0000ae   e119     bnz	0xe2                 	BNZ	_00232_DS_
                                           ;	.line	347; TCPIP_Stack/LCDBlocking.c	for(j=i; j < 16u; j++)
0000b0   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
0000b2   f001
                                           _00253_DS_:
0000b4   c001     movff	0x1, 0x2           	MOVFF	r0x01, r0x02
0000b6   f002
0000b8   6a03     clrf	0x3, 0              	CLRF	r0x03
0000ba   0e00     movlw	0                  	MOVLW	0x00
0000bc   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
0000be   e102     bnz	0xc4                 	BNZ	_00298_DS_
0000c0   0e10     movlw	0x10               	MOVLW	0x10
0000c2   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
                                           _00298_DS_:
0000c4   e20e     bc	0xe2                  	BC	_00232_DS_
                                           ;	.line	349; TCPIP_Stack/LCDBlocking.c	LCDText[j] = ' ';
0000c6   0e37     movlw	0x37               	MOVLW	LOW(_LCDText)
0000c8   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
0000ca   6e02     movwf	0x2, 0             	MOVWF	r0x02
0000cc   6a03     clrf	0x3, 0              	CLRF	r0x03
0000ce   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0000d0   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
0000d2   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
0000d4   ffe9
0000d6   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
0000d8   ffea
0000da   0e20     movlw	0x20               	MOVLW	0x20
0000dc   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           ;	.line	347; TCPIP_Stack/LCDBlocking.c	for(j=i; j < 16u; j++)
0000de   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
0000e0   d7e9     bra	0xb4                 	BRA	_00253_DS_
                                           _00232_DS_:
                                           ;	.line	352; TCPIP_Stack/LCDBlocking.c	LCDWrite(1, LCDText[i]);
0000e2   0e37     movlw	0x37               	MOVLW	LOW(_LCDText)
0000e4   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0000e6   6e01     movwf	0x1, 0             	MOVWF	r0x01
0000e8   6a02     clrf	0x2, 0              	CLRF	r0x02
0000ea   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0000ec   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0000ee   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
0000f0   ffe9
0000f2   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
0000f4   ffea
0000f6   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
0000f8   f001
0000fa   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0000fc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0000fe   0e01     movlw	0x1                	MOVLW	0x01
000100   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000102   ec00     call	0x1600, 0           	CALL	_LCDWrite
000104   f00b
000106   0e02     movlw	0x2                	MOVLW	0x02
000108   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	353; TCPIP_Stack/LCDBlocking.c	Delay10us(5);
00010a   0e55     movlw	0x55               	MOVLW	0x55
00010c   6e01     movwf	0x1, 0             	MOVWF	r0x01
00010e   6a02     clrf	0x2, 0              	CLRF	r0x02
000110   6a03     clrf	0x3, 0              	CLRF	r0x03
000112   6a04     clrf	0x4, 0              	CLRF	r0x04
                                           _00233_DS_:
000114   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
000116   f005
000118   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
00011a   f006
00011c   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
00011e   f007
000120   c004     movff	0x4, 0x8           	MOVFF	r0x04, r0x08
000122   f008
000124   0eff     movlw	0xff               	MOVLW	0xff
000126   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
000128   0eff     movlw	0xff               	MOVLW	0xff
00012a   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
00012c   0eff     movlw	0xff               	MOVLW	0xff
00012e   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
000130   0eff     movlw	0xff               	MOVLW	0xff
000132   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
000134   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000136   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
000138   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
00013a   1008     iorwf	0x8, 0, 0          	IORWF	r0x08, W
00013c   e1eb     bnz	0x114                	BNZ	_00233_DS_
                                           ;	.line	341; TCPIP_Stack/LCDBlocking.c	for(i = 0; i < 16u; i++)
00013e   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000140   d79f     bra	0x80                 	BRA	_00257_DS_
                                           _00260_DS_:
                                           ;	.line	357; TCPIP_Stack/LCDBlocking.c	LCDWrite(0, 0xC0);
000142   0ec0     movlw	0xc0               	MOVLW	0xc0
000144   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000146   0e00     movlw	0                  	MOVLW	0x00
000148   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00014a   ec00     call	0x1600, 0           	CALL	_LCDWrite
00014c   f00b
00014e   0e02     movlw	0x2                	MOVLW	0x02
000150   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	358; TCPIP_Stack/LCDBlocking.c	Delay10us(5);
000152   0e55     movlw	0x55               	MOVLW	0x55
000154   6e00     movwf	0, 0               	MOVWF	r0x00
000156   6a01     clrf	0x1, 0              	CLRF	r0x01
000158   6a02     clrf	0x2, 0              	CLRF	r0x02
00015a   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00239_DS_:
00015c   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
00015e   f004
000160   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
000162   f005
000164   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
000166   f006
000168   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
00016a   f007
00016c   0eff     movlw	0xff               	MOVLW	0xff
00016e   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000170   0eff     movlw	0xff               	MOVLW	0xff
000172   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
000174   0eff     movlw	0xff               	MOVLW	0xff
000176   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000178   0eff     movlw	0xff               	MOVLW	0xff
00017a   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
00017c   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00017e   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
000180   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
000182   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
000184   e1eb     bnz	0x15c                	BNZ	_00239_DS_
                                           ;	.line	361; TCPIP_Stack/LCDBlocking.c	for(i = 16; i < 32u; i++)
000186   0e10     movlw	0x10               	MOVLW	0x10
000188   6e00     movwf	0, 0               	MOVWF	r0x00
                                           _00265_DS_:
00018a   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
00018c   f001
00018e   6a02     clrf	0x2, 0              	CLRF	r0x02
000190   0e00     movlw	0                  	MOVLW	0x00
000192   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
000194   e102     bnz	0x19a                	BNZ	_00299_DS_
000196   0e20     movlw	0x20               	MOVLW	0x20
000198   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
                                           _00299_DS_:
00019a   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00019c   d057     bra	0x24c                	BRA	_00269_DS_
                                           ;	.line	365; TCPIP_Stack/LCDBlocking.c	if(LCDText[i] == 0u)
00019e   0e37     movlw	0x37               	MOVLW	LOW(_LCDText)
0001a0   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0001a2   6e01     movwf	0x1, 0             	MOVWF	r0x01
0001a4   6a02     clrf	0x2, 0              	CLRF	r0x02
0001a6   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0001a8   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0001aa   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
0001ac   ffe9
0001ae   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
0001b0   ffea
0001b2   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
0001b4   f001
0001b6   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0001b8   e119     bnz	0x1ec                	BNZ	_00246_DS_
                                           ;	.line	367; TCPIP_Stack/LCDBlocking.c	for(j=i; j < 32u; j++)
0001ba   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
0001bc   f001
                                           _00261_DS_:
0001be   c001     movff	0x1, 0x2           	MOVFF	r0x01, r0x02
0001c0   f002
0001c2   6a03     clrf	0x3, 0              	CLRF	r0x03
0001c4   0e00     movlw	0                  	MOVLW	0x00
0001c6   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
0001c8   e102     bnz	0x1ce                	BNZ	_00300_DS_
0001ca   0e20     movlw	0x20               	MOVLW	0x20
0001cc   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
                                           _00300_DS_:
0001ce   e20e     bc	0x1ec                 	BC	_00246_DS_
                                           ;	.line	369; TCPIP_Stack/LCDBlocking.c	LCDText[j] = ' ';
0001d0   0e37     movlw	0x37               	MOVLW	LOW(_LCDText)
0001d2   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
0001d4   6e02     movwf	0x2, 0             	MOVWF	r0x02
0001d6   6a03     clrf	0x3, 0              	CLRF	r0x03
0001d8   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0001da   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
0001dc   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
0001de   ffe9
0001e0   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
0001e2   ffea
0001e4   0e20     movlw	0x20               	MOVLW	0x20
0001e6   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           ;	.line	367; TCPIP_Stack/LCDBlocking.c	for(j=i; j < 32u; j++)
0001e8   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
0001ea   d7e9     bra	0x1be                	BRA	_00261_DS_
                                           _00246_DS_:
                                           ;	.line	372; TCPIP_Stack/LCDBlocking.c	LCDWrite(1, LCDText[i]);
0001ec   0e37     movlw	0x37               	MOVLW	LOW(_LCDText)
0001ee   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0001f0   6e01     movwf	0x1, 0             	MOVWF	r0x01
0001f2   6a02     clrf	0x2, 0              	CLRF	r0x02
0001f4   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0001f6   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0001f8   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
0001fa   ffe9
0001fc   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
0001fe   ffea
000200   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
000202   f001
000204   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000206   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000208   0e01     movlw	0x1                	MOVLW	0x01
00020a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00020c   ec00     call	0x1600, 0           	CALL	_LCDWrite
00020e   f00b
000210   0e02     movlw	0x2                	MOVLW	0x02
000212   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	373; TCPIP_Stack/LCDBlocking.c	Delay10us(5);
000214   0e55     movlw	0x55               	MOVLW	0x55
000216   6e01     movwf	0x1, 0             	MOVWF	r0x01
000218   6a02     clrf	0x2, 0              	CLRF	r0x02
00021a   6a03     clrf	0x3, 0              	CLRF	r0x03
00021c   6a04     clrf	0x4, 0              	CLRF	r0x04
                                           _00247_DS_:
00021e   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
000220   f005
000222   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
000224   f006
000226   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
000228   f007
00022a   c004     movff	0x4, 0x8           	MOVFF	r0x04, r0x08
00022c   f008
00022e   0eff     movlw	0xff               	MOVLW	0xff
000230   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
000232   0eff     movlw	0xff               	MOVLW	0xff
000234   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000236   0eff     movlw	0xff               	MOVLW	0xff
000238   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
00023a   0eff     movlw	0xff               	MOVLW	0xff
00023c   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
00023e   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000240   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
000242   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
000244   1008     iorwf	0x8, 0, 0          	IORWF	r0x08, W
000246   e1eb     bnz	0x21e                	BNZ	_00247_DS_
                                           ;	.line	361; TCPIP_Stack/LCDBlocking.c	for(i = 16; i < 32u; i++)
000248   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
00024a   d79f     bra	0x18a                	BRA	_00265_DS_
                                           _00269_DS_:
00024c   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
00024e   f008
000250   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
000252   f007
000254   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
000256   f006
000258   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
00025a   f005
00025c   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
00025e   f004
000260   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
000262   f003
000264   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000266   f002
000268   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
00026a   f001
00026c   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00026e   f000
000270   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000272   ffd9
000274   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_LCDBlocking__LCDInit	code
                                           _LCDInit:
                                           ;	.line	207; TCPIP_Stack/LCDBlocking.c	void LCDInit(void)
000276   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000278   ffe5
00027a   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00027c   ffd9
00027e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000280   ffe5
000282   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000284   ffe5
000286   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000288   ffe5
00028a   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
00028c   ffe5
00028e   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
000290   ffe5
000292   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
000294   ffe5
000296   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
000298   ffe5
00029a   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
00029c   ffe5
00029e   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
0002a0   ffe5
                                           ;	.line	211; TCPIP_Stack/LCDBlocking.c	memset(LCDText, ' ', sizeof(LCDText)-1);
0002a2   0e00     movlw	0                  	MOVLW	0x00
0002a4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0002a6   0e20     movlw	0x20               	MOVLW	0x20
0002a8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0002aa   0e20     movlw	0x20               	MOVLW	0x20
0002ac   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0002ae   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0002b0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0002b2   0e37     movlw	0x37               	MOVLW	LOW(_LCDText)
0002b4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0002b6   ec13     call	0x1026, 0           	CALL	_memset
0002b8   f008
0002ba   0e05     movlw	0x5                	MOVLW	0x05
0002bc   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0002be   010f     movlb	0xf                	BANKSEL	(_LCDText + 32)
                                           ;	.line	212; TCPIP_Stack/LCDBlocking.c	LCDText[sizeof(LCDText)-1] = 0;
